Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
#Number of cycles DRAM bank 12 requests wait for higher priority requests
dram_bank_12_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 13 spend in the queue
dram_bank_13_queue_time 18446744027100784391

#Number of cycles DRAM bank 13 spends opening rows for requests
dram_bank_13_open_time 244050

#Number of cycles DRAM bank 13 spends accessing rows for requests
dram_bank_13_access_time 197100

#Number of cycles DRAM bank 13 spends closing rows for requests
dram_bank_13_close_time 244000

#Number of DRAM bank 13 read requests
dram_bank_13_read_requests 7908

#Number of DRAM bank 13 write requests
dram_bank_13_write_requests 3942

#Number of cyclesDRAM bank 13 read requests wait in the queue
dram_bank_13_read_queue_time 18446744058422834309

#Number of cyclesDRAM bank 13 write requests wait in the queue
dram_bank_13_write_queue_time 18446744042387501698

#Total number of cycles of DRAM bank 13 read requests
dram_bank_13_read_total_time 969972

#Total number of cycles of DRAM bank 13 write requests
dram_bank_13_write_total_time 844712

#Number of DRAM bank 13 row buffer hits
dram_bank_13_row_buffer_hits 6969

#Number of DRAM bank 13 row buffer misses
dram_bank_13_row_buffer_misses 4881

#Number of DRAM bank 13 opens
dram_bank_13_num_opens 4881

#Number of DRAM bank 13 accesses
dram_bank_13_num_accesses 11850

#Number of DRAM bank 13 closes
dram_bank_13_num_closes 4880

#Number of DRAM bank 13 read after read (RAR) hazards
dram_bank_13_num_read_after_read 0

#Number of DRAM bank 13 read after write (RAW) hazards
dram_bank_13_num_read_after_write 0

#Number of DRAM bank 13 write after read (WAR) hazards
dram_bank_13_num_write_after_read 0

#Number of DRAM bank 13 write after write (WAW) hazards
dram_bank_13_num_write_after_write 0

#Number of cycles DRAM bank 13 requests wait for lower priority requests
dram_bank_13_wait_lower_priority_time 0

#Number of cycles DRAM bank 13 requests wait for same priority requests
dram_bank_13_wait_same_priority_time 436044

#Number of cycles DRAM bank 13 requests wait for higher priority requests
dram_bank_13_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 14 spend in the queue
dram_bank_14_queue_time 18446744026137818360

#Number of cycles DRAM bank 14 spends opening rows for requests
dram_bank_14_open_time 254850

#Number of cycles DRAM bank 14 spends accessing rows for requests
dram_bank_14_access_time 199500

#Number of cycles DRAM bank 14 spends closing rows for requests
dram_bank_14_close_time 254800

#Number of DRAM bank 14 read requests
dram_bank_14_read_requests 7944

#Number of DRAM bank 14 write requests
dram_bank_14_write_requests 3990

#Number of cyclesDRAM bank 14 read requests wait in the queue
dram_bank_14_read_queue_time 18446744057115133994

#Number of cyclesDRAM bank 14 write requests wait in the queue
dram_bank_14_write_queue_time 18446744042732235982

#Total number of cycles of DRAM bank 14 read requests
dram_bank_14_read_total_time 1019643

#Total number of cycles of DRAM bank 14 write requests
dram_bank_14_write_total_time 867239

#Number of DRAM bank 14 row buffer hits
dram_bank_14_row_buffer_hits 6837

#Number of DRAM bank 14 row buffer misses
dram_bank_14_row_buffer_misses 5097

#Number of DRAM bank 14 opens
dram_bank_14_num_opens 5097

#Number of DRAM bank 14 accesses
dram_bank_14_num_accesses 11934

#Number of DRAM bank 14 closes
dram_bank_14_num_closes 5096

#Number of DRAM bank 14 read after read (RAR) hazards
dram_bank_14_num_read_after_read 0

#Number of DRAM bank 14 read after write (RAW) hazards
dram_bank_14_num_read_after_write 0

#Number of DRAM bank 14 write after read (WAR) hazards
dram_bank_14_num_write_after_read 0

#Number of DRAM bank 14 write after write (WAW) hazards
dram_bank_14_num_write_after_write 0

#Number of cycles DRAM bank 14 requests wait for lower priority requests
dram_bank_14_wait_lower_priority_time 0

#Number of cycles DRAM bank 14 requests wait for same priority requests
dram_bank_14_wait_same_priority_time 446566

#Number of cycles DRAM bank 14 requests wait for higher priority requests
dram_bank_14_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 15 spend in the queue
dram_bank_15_queue_time 18446744029357981705

#Number of cycles DRAM bank 15 spends opening rows for requests
dram_bank_15_open_time 250300

#Number of cycles DRAM bank 15 spends accessing rows for requests
dram_bank_15_access_time 198750

#Number of cycles DRAM bank 15 spends closing rows for requests
dram_bank_15_close_time 250250

#Number of DRAM bank 15 read requests
dram_bank_15_read_requests 7975

#Number of DRAM bank 15 write requests
dram_bank_15_write_requests 3975

#Number of cyclesDRAM bank 15 read requests wait in the queue
dram_bank_15_read_queue_time 18446744057257590231

#Number of cyclesDRAM bank 15 write requests wait in the queue
dram_bank_15_write_queue_time 18446744045809943090

#Total number of cycles of DRAM bank 15 read requests
dram_bank_15_read_total_time 947424

#Total number of cycles of DRAM bank 15 write requests
dram_bank_15_write_total_time 847345

#Number of DRAM bank 15 row buffer hits
dram_bank_15_row_buffer_hits 6944

#Number of DRAM bank 15 row buffer misses
dram_bank_15_row_buffer_misses 5006

#Number of DRAM bank 15 opens
dram_bank_15_num_opens 5006

#Number of DRAM bank 15 accesses
dram_bank_15_num_accesses 11950

#Number of DRAM bank 15 closes
dram_bank_15_num_closes 5005

#Number of DRAM bank 15 read after read (RAR) hazards
dram_bank_15_num_read_after_read 0

#Number of DRAM bank 15 read after write (RAW) hazards
dram_bank_15_num_read_after_write 4

#Number of DRAM bank 15 write after read (WAR) hazards
dram_bank_15_num_write_after_read 0

#Number of DRAM bank 15 write after write (WAW) hazards
dram_bank_15_num_write_after_write 0

#Number of cycles DRAM bank 15 requests wait for lower priority requests
dram_bank_15_wait_lower_priority_time 0

#Number of cycles DRAM bank 15 requests wait for same priority requests
dram_bank_15_wait_same_priority_time 416551

#Number of cycles DRAM bank 15 requests wait for higher priority requests
dram_bank_15_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 16 spend in the queue
dram_bank_16_queue_time 18446744026115126570

#Number of cycles DRAM bank 16 spends opening rows for requests
dram_bank_16_open_time 260500

#Number of cycles DRAM bank 16 spends accessing rows for requests
dram_bank_16_access_time 202250

#Number of cycles DRAM bank 16 spends closing rows for requests
dram_bank_16_close_time 260450

#Number of DRAM bank 16 read requests
dram_bank_16_read_requests 7944

#Number of DRAM bank 16 write requests
dram_bank_16_write_requests 4045

#Number of cyclesDRAM bank 16 read requests wait in the queue
dram_bank_16_read_queue_time 18446744056371834268

#Number of cyclesDRAM bank 16 write requests wait in the queue
dram_bank_16_write_queue_time 18446744043452843918

#Total number of cycles of DRAM bank 16 read requests
dram_bank_16_read_total_time 1025860

#Total number of cycles of DRAM bank 16 write requests
dram_bank_16_write_total_time 895940

#Number of DRAM bank 16 row buffer hits
dram_bank_16_row_buffer_hits 6779

#Number of DRAM bank 16 row buffer misses
dram_bank_16_row_buffer_misses 5210

#Number of DRAM bank 16 opens
dram_bank_16_num_opens 5210

#Number of DRAM bank 16 accesses
dram_bank_16_num_accesses 11989

#Number of DRAM bank 16 closes
dram_bank_16_num_closes 5209

#Number of DRAM bank 16 read after read (RAR) hazards
dram_bank_16_num_read_after_read 0

#Number of DRAM bank 16 read after write (RAW) hazards
dram_bank_16_num_read_after_write 0

#Number of DRAM bank 16 write after read (WAR) hazards
dram_bank_16_num_write_after_read 0

#Number of DRAM bank 16 write after write (WAW) hazards
dram_bank_16_num_write_after_write 0

#Number of cycles DRAM bank 16 requests wait for lower priority requests
dram_bank_16_wait_lower_priority_time 0

#Number of cycles DRAM bank 16 requests wait for same priority requests
dram_bank_16_wait_same_priority_time 457529

#Number of cycles DRAM bank 16 requests wait for higher priority requests
dram_bank_16_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 17 spend in the queue
dram_bank_17_queue_time 18446744026112962873

#Number of cycles DRAM bank 17 spends opening rows for requests
dram_bank_17_open_time 251150

#Number of cycles DRAM bank 17 spends accessing rows for requests
dram_bank_17_access_time 198050

#Number of cycles DRAM bank 17 spends closing rows for requests
dram_bank_17_close_time 251100

#Number of DRAM bank 17 read requests
dram_bank_17_read_requests 8040

#Number of DRAM bank 17 write requests
dram_bank_17_write_requests 3961

#Number of cyclesDRAM bank 17 read requests wait in the queue
dram_bank_17_read_queue_time 18446744056500243438

#Number of cyclesDRAM bank 17 write requests wait in the queue
dram_bank_17_write_queue_time 18446744043322271051

#Total number of cycles of DRAM bank 17 read requests
dram_bank_17_read_total_time 966895

#Total number of cycles of DRAM bank 17 write requests
dram_bank_17_write_total_time 851170

#Number of DRAM bank 17 row buffer hits
dram_bank_17_row_buffer_hits 6978

#Number of DRAM bank 17 row buffer misses
dram_bank_17_row_buffer_misses 5023

#Number of DRAM bank 17 opens
dram_bank_17_num_opens 5023

#Number of DRAM bank 17 accesses
dram_bank_17_num_accesses 12001

#Number of DRAM bank 17 closes
dram_bank_17_num_closes 5022

#Number of DRAM bank 17 read after read (RAR) hazards
dram_bank_17_num_read_after_read 0

#Number of DRAM bank 17 read after write (RAW) hazards
dram_bank_17_num_read_after_write 0

#Number of DRAM bank 17 write after read (WAR) hazards
dram_bank_17_num_write_after_read 0

#Number of DRAM bank 17 write after write (WAW) hazards
dram_bank_17_num_write_after_write 0

#Number of cycles DRAM bank 17 requests wait for lower priority requests
dram_bank_17_wait_lower_priority_time 0

#Number of cycles DRAM bank 17 requests wait for same priority requests
dram_bank_17_wait_same_priority_time 434232

#Number of cycles DRAM bank 17 requests wait for higher priority requests
dram_bank_17_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 18 spend in the queue
dram_bank_18_queue_time 18446744027116993372

#Number of cycles DRAM bank 18 spends opening rows for requests
dram_bank_18_open_time 248950

#Number of cycles DRAM bank 18 spends accessing rows for requests
dram_bank_18_access_time 198850

#Number of cycles DRAM bank 18 spends closing rows for requests
dram_bank_18_close_time 248900

#Number of DRAM bank 18 read requests
dram_bank_18_read_requests 8017

#Number of DRAM bank 18 write requests
dram_bank_18_write_requests 3977

#Number of cyclesDRAM bank 18 read requests wait in the queue
dram_bank_18_read_queue_time 18446744058737108225

#Number of cyclesDRAM bank 18 write requests wait in the queue
dram_bank_18_write_queue_time 18446744042089436763

#Total number of cycles of DRAM bank 18 read requests
dram_bank_18_read_total_time 1022318

#Total number of cycles of DRAM bank 18 write requests
dram_bank_18_write_total_time 843052

#Number of DRAM bank 18 row buffer hits
dram_bank_18_row_buffer_hits 7015

#Number of DRAM bank 18 row buffer misses
dram_bank_18_row_buffer_misses 4979

#Number of DRAM bank 18 opens
dram_bank_18_num_opens 4979

#Number of DRAM bank 18 accesses
dram_bank_18_num_accesses 11994

#Number of DRAM bank 18 closes
dram_bank_18_num_closes 4978

#Number of DRAM bank 18 read after read (RAR) hazards
dram_bank_18_num_read_after_read 0

#Number of DRAM bank 18 read after write (RAW) hazards
dram_bank_18_num_read_after_write 0

#Number of DRAM bank 18 write after read (WAR) hazards
dram_bank_18_num_write_after_read 0

#Number of DRAM bank 18 write after write (WAW) hazards
dram_bank_18_num_write_after_write 0

#Number of cycles DRAM bank 18 requests wait for lower priority requests
dram_bank_18_wait_lower_priority_time 0

#Number of cycles DRAM bank 18 requests wait for same priority requests
dram_bank_18_wait_same_priority_time 439790

#Number of cycles DRAM bank 18 requests wait for higher priority requests
dram_bank_18_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 19 spend in the queue
dram_bank_19_queue_time 18446744029558809963

#Number of cycles DRAM bank 19 spends opening rows for requests
dram_bank_19_open_time 241250

#Number of cycles DRAM bank 19 spends accessing rows for requests
dram_bank_19_access_time 201000

#Number of cycles DRAM bank 19 spends closing rows for requests
dram_bank_19_close_time 241200

#Number of DRAM bank 19 read requests
dram_bank_19_read_requests 8045

#Number of DRAM bank 19 write requests
dram_bank_19_write_requests 4020

#Number of cyclesDRAM bank 19 read requests wait in the queue
dram_bank_19_read_queue_time 18446744058621637126

#Number of cyclesDRAM bank 19 write requests wait in the queue
dram_bank_19_write_queue_time 18446744044646724453

#Total number of cycles of DRAM bank 19 read requests
dram_bank_19_read_total_time 954318

#Total number of cycles of DRAM bank 19 write requests
dram_bank_19_write_total_time 844832

#Number of DRAM bank 19 row buffer hits
dram_bank_19_row_buffer_hits 7240

#Number of DRAM bank 19 row buffer misses
dram_bank_19_row_buffer_misses 4825

#Number of DRAM bank 19 opens
dram_bank_19_num_opens 4825

#Number of DRAM bank 19 accesses
dram_bank_19_num_accesses 12065

#Number of DRAM bank 19 closes
dram_bank_19_num_closes 4824

#Number of DRAM bank 19 read after read (RAR) hazards
dram_bank_19_num_read_after_read 0

#Number of DRAM bank 19 read after write (RAW) hazards
dram_bank_19_num_read_after_write 0

#Number of DRAM bank 19 write after read (WAR) hazards
dram_bank_19_num_write_after_read 0

#Number of DRAM bank 19 write after write (WAW) hazards
dram_bank_19_num_write_after_write 0

#Number of cycles DRAM bank 19 requests wait for lower priority requests
dram_bank_19_wait_lower_priority_time 0

#Number of cycles DRAM bank 19 requests wait for same priority requests
dram_bank_19_wait_same_priority_time 411875

#Number of cycles DRAM bank 19 requests wait for higher priority requests
dram_bank_19_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 20 spend in the queue
dram_bank_20_queue_time 18446744032822088660

#Number of cycles DRAM bank 20 spends opening rows for requests
dram_bank_20_open_time 236900

#Number of cycles DRAM bank 20 spends accessing rows for requests
dram_bank_20_access_time 203550

#Number of cycles DRAM bank 20 spends closing rows for requests
dram_bank_20_close_time 236850

#Number of DRAM bank 20 read requests
dram_bank_20_read_requests 7984

#Number of DRAM bank 20 write requests
dram_bank_20_write_requests 4071

#Number of cyclesDRAM bank 20 read requests wait in the queue
dram_bank_20_read_queue_time 18446744060270988594

#Number of cyclesDRAM bank 20 write requests wait in the queue
dram_bank_20_write_queue_time 18446744046260651682

#Total number of cycles of DRAM bank 20 read requests
dram_bank_20_read_total_time 985095

#Total number of cycles of DRAM bank 20 write requests
dram_bank_20_write_total_time 837084

#Number of DRAM bank 20 row buffer hits
dram_bank_20_row_buffer_hits 7317

#Number of DRAM bank 20 row buffer misses
dram_bank_20_row_buffer_misses 4738

#Number of DRAM bank 20 opens
dram_bank_20_num_opens 4738

#Number of DRAM bank 20 accesses
dram_bank_20_num_accesses 12055

#Number of DRAM bank 20 closes
dram_bank_20_num_closes 4737

#Number of DRAM bank 20 read after read (RAR) hazards
dram_bank_20_num_read_after_read 0

#Number of DRAM bank 20 read after write (RAW) hazards
dram_bank_20_num_read_after_write 0

#Number of DRAM bank 20 write after read (WAR) hazards
dram_bank_20_num_write_after_read 0

#Number of DRAM bank 20 write after write (WAW) hazards
dram_bank_20_num_write_after_write 0

#Number of cycles DRAM bank 20 requests wait for lower priority requests
dram_bank_20_wait_lower_priority_time 0

#Number of cycles DRAM bank 20 requests wait for same priority requests
dram_bank_20_wait_same_priority_time 401570
