Between timestamps 0 and 10000000 executed 1018972 events (1.16508e+06 events per second)
#Final timestamp
dram_bank_59_write_total_time 0

#Number of DRAM bank 59 row buffer hits
dram_bank_59_row_buffer_hits 56

#Number of DRAM bank 59 row buffer misses
dram_bank_59_row_buffer_misses 7

#Number of DRAM bank 59 opens
dram_bank_59_num_opens 7

#Number of DRAM bank 59 accesses
dram_bank_59_num_accesses 63

#Number of DRAM bank 59 closes
dram_bank_59_num_closes 6

#Number of DRAM bank 59 read after read (RAR) hazards
dram_bank_59_num_read_after_read 0

#Number of DRAM bank 59 read after write (RAW) hazards
dram_bank_59_num_read_after_write 0

#Number of DRAM bank 59 write after read (WAR) hazards
dram_bank_59_num_write_after_read 0

#Number of DRAM bank 59 write after write (WAW) hazards
dram_bank_59_num_write_after_write 0

#Number of cycles DRAM bank 59 requests wait for lower priority requests
dram_bank_59_wait_lower_priority_time 0

#Number of cycles DRAM bank 59 requests wait for same priority requests
dram_bank_59_wait_same_priority_time 0

#Number of cycles DRAM bank 59 requests wait for higher priority requests
dram_bank_59_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 60 spend in the queue
dram_bank_60_queue_time 18446744073708488590

#Number of cycles DRAM bank 60 spends opening rows for requests
dram_bank_60_open_time 400

#Number of cycles DRAM bank 60 spends accessing rows for requests
dram_bank_60_access_time 0

#Number of cycles DRAM bank 60 spends closing rows for requests
dram_bank_60_close_time 350

#Number of DRAM bank 60 read requests
dram_bank_60_read_requests 109

#Number of DRAM bank 60 write requests
dram_bank_60_write_requests 0

#Number of cyclesDRAM bank 60 read requests wait in the queue
dram_bank_60_read_queue_time 18446744073708488590

#Number of cyclesDRAM bank 60 write requests wait in the queue
dram_bank_60_write_queue_time 0

#Total number of cycles of DRAM bank 60 read requests
dram_bank_60_read_total_time 8189

#Total number of cycles of DRAM bank 60 write requests
dram_bank_60_write_total_time 0

#Number of DRAM bank 60 row buffer hits
dram_bank_60_row_buffer_hits 101

#Number of DRAM bank 60 row buffer misses
dram_bank_60_row_buffer_misses 8

#Number of DRAM bank 60 opens
dram_bank_60_num_opens 8

#Number of DRAM bank 60 accesses
dram_bank_60_num_accesses 109

#Number of DRAM bank 60 closes
dram_bank_60_num_closes 7

#Number of DRAM bank 60 read after read (RAR) hazards
dram_bank_60_num_read_after_read 0

#Number of DRAM bank 60 read after write (RAW) hazards
dram_bank_60_num_read_after_write 0

#Number of DRAM bank 60 write after read (WAR) hazards
dram_bank_60_num_write_after_read 0

#Number of DRAM bank 60 write after write (WAW) hazards
dram_bank_60_num_write_after_write 0

#Number of cycles DRAM bank 60 requests wait for lower priority requests
dram_bank_60_wait_lower_priority_time 0

#Number of cycles DRAM bank 60 requests wait for same priority requests
dram_bank_60_wait_same_priority_time 0

#Number of cycles DRAM bank 60 requests wait for higher priority requests
dram_bank_60_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 61 spend in the queue
dram_bank_61_queue_time 18446744073697473916

#Number of cycles DRAM bank 61 spends opening rows for requests
dram_bank_61_open_time 200

#Number of cycles DRAM bank 61 spends accessing rows for requests
dram_bank_61_access_time 0

#Number of cycles DRAM bank 61 spends closing rows for requests
dram_bank_61_close_time 150

#Number of DRAM bank 61 read requests
dram_bank_61_read_requests 117

#Number of DRAM bank 61 write requests
dram_bank_61_write_requests 0

#Number of cyclesDRAM bank 61 read requests wait in the queue
dram_bank_61_read_queue_time 18446744073697473916

#Number of cyclesDRAM bank 61 write requests wait in the queue
dram_bank_61_write_queue_time 0

#Total number of cycles of DRAM bank 61 read requests
dram_bank_61_read_total_time 9308

#Total number of cycles of DRAM bank 61 write requests
dram_bank_61_write_total_time 0

#Number of DRAM bank 61 row buffer hits
dram_bank_61_row_buffer_hits 113

#Number of DRAM bank 61 row buffer misses
dram_bank_61_row_buffer_misses 4

#Number of DRAM bank 61 opens
dram_bank_61_num_opens 4

#Number of DRAM bank 61 accesses
dram_bank_61_num_accesses 117

#Number of DRAM bank 61 closes
dram_bank_61_num_closes 3

#Number of DRAM bank 61 read after read (RAR) hazards
dram_bank_61_num_read_after_read 0

#Number of DRAM bank 61 read after write (RAW) hazards
dram_bank_61_num_read_after_write 0

#Number of DRAM bank 61 write after read (WAR) hazards
dram_bank_61_num_write_after_read 0

#Number of DRAM bank 61 write after write (WAW) hazards
dram_bank_61_num_write_after_write 0

#Number of cycles DRAM bank 61 requests wait for lower priority requests
dram_bank_61_wait_lower_priority_time 0

#Number of cycles DRAM bank 61 requests wait for same priority requests
dram_bank_61_wait_same_priority_time 0

#Number of cycles DRAM bank 61 requests wait for higher priority requests
dram_bank_61_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 62 spend in the queue
dram_bank_62_queue_time 18446744073706375127

#Number of cycles DRAM bank 62 spends opening rows for requests
dram_bank_62_open_time 250

#Number of cycles DRAM bank 62 spends accessing rows for requests
dram_bank_62_access_time 0

#Number of cycles DRAM bank 62 spends closing rows for requests
dram_bank_62_close_time 200

#Number of DRAM bank 62 read requests
dram_bank_62_read_requests 140

#Number of DRAM bank 62 write requests
dram_bank_62_write_requests 0

#Number of cyclesDRAM bank 62 read requests wait in the queue
dram_bank_62_read_queue_time 18446744073706375127

#Number of cyclesDRAM bank 62 write requests wait in the queue
dram_bank_62_write_queue_time 0

#Total number of cycles of DRAM bank 62 read requests
dram_bank_62_read_total_time 11463

#Total number of cycles of DRAM bank 62 write requests
dram_bank_62_write_total_time 0

#Number of DRAM bank 62 row buffer hits
dram_bank_62_row_buffer_hits 135

#Number of DRAM bank 62 row buffer misses
dram_bank_62_row_buffer_misses 5

#Number of DRAM bank 62 opens
dram_bank_62_num_opens 5

#Number of DRAM bank 62 accesses
dram_bank_62_num_accesses 140

#Number of DRAM bank 62 closes
dram_bank_62_num_closes 4

#Number of DRAM bank 62 read after read (RAR) hazards
dram_bank_62_num_read_after_read 0

#Number of DRAM bank 62 read after write (RAW) hazards
dram_bank_62_num_read_after_write 0

#Number of DRAM bank 62 write after read (WAR) hazards
dram_bank_62_num_write_after_read 0

#Number of DRAM bank 62 write after write (WAW) hazards
dram_bank_62_num_write_after_write 0

#Number of cycles DRAM bank 62 requests wait for lower priority requests
dram_bank_62_wait_lower_priority_time 0

#Number of cycles DRAM bank 62 requests wait for same priority requests
dram_bank_62_wait_same_priority_time 0

#Number of cycles DRAM bank 62 requests wait for higher priority requests
dram_bank_62_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 63 spend in the queue
dram_bank_63_queue_time 18446744073709112511

#Number of cycles DRAM bank 63 spends opening rows for requests
dram_bank_63_open_time 400

#Number of cycles DRAM bank 63 spends accessing rows for requests
dram_bank_63_access_time 0

#Number of cycles DRAM bank 63 spends closing rows for requests
dram_bank_63_close_time 350

#Number of DRAM bank 63 read requests
dram_bank_63_read_requests 32

#Number of DRAM bank 63 write requests
dram_bank_63_write_requests 0

#Number of cyclesDRAM bank 63 read requests wait in the queue
dram_bank_63_read_queue_time 18446744073709112511

#Number of cyclesDRAM bank 63 write requests wait in the queue
dram_bank_63_write_queue_time 0

#Total number of cycles of DRAM bank 63 read requests
dram_bank_63_read_total_time 2987

#Total number of cycles of DRAM bank 63 write requests
dram_bank_63_write_total_time 0

#Number of DRAM bank 63 row buffer hits
dram_bank_63_row_buffer_hits 24

#Number of DRAM bank 63 row buffer misses
dram_bank_63_row_buffer_misses 8

#Number of DRAM bank 63 opens
dram_bank_63_num_opens 8

#Number of DRAM bank 63 accesses
dram_bank_63_num_accesses 32

#Number of DRAM bank 63 closes
dram_bank_63_num_closes 7

#Number of DRAM bank 63 read after read (RAR) hazards
dram_bank_63_num_read_after_read 0

#Number of DRAM bank 63 read after write (RAW) hazards
dram_bank_63_num_read_after_write 0

#Number of DRAM bank 63 write after read (WAR) hazards
dram_bank_63_num_write_after_read 0

#Number of DRAM bank 63 write after write (WAW) hazards
dram_bank_63_num_write_after_write 0

#Number of cycles DRAM bank 63 requests wait for lower priority requests
dram_bank_63_wait_lower_priority_time 0

#Number of cycles DRAM bank 63 requests wait for same priority requests
dram_bank_63_wait_same_priority_time 0

#Number of cycles DRAM bank 63 requests wait for higher priority requests
dram_bank_63_wait_higher_priority_time 0

#Size of memory available to the memory manager
memory_size 4294967296

#Size of memory used by the memory manager
memory_size_used 1277952

#Number of Shared L2 Cache hits
L2_all_hits 3780

#Number of Shared L2 Cache misses without eviction
L2_misses_without_eviction 7666

#Number of Shared L2 Cache misses with eviction
L2_misses_with_eviction 0

#Number of Shared L2 Cache misses with writeback
L2_misses_with_writeback 0

#Number of Shared L2 Cache misses without free block
L2_misses_without_free_block 0

#Number of Shared L2 Cache data load hits
L2_data_load_hits 2376

#Number of Shared L2 Cache data load misses
L2_data_load_misses 6423

#Number of Shared L2 Cache data store hits
L2_data_store_hits 1390

#Number of Shared L2 Cache data store misses
L2_data_store_misses 0

#Number of Shared L2 Cache instruction load hits
L2_instr_load_hits 14

#Number of Shared L2 Cache instruction load misses
L2_instr_load_misses 1243

#Number of Shared L2 Cache flushes without eviction
L2_flushes_without_eviction 0

#Number of Shared L2 Cache flushes with eviction
L2_flushes_with_eviction 0

#Number of Shared L2 Cache flushes with writeback
L2_flushes_with_writeback 0

#Number of Shared L2 Cache tag change hits
L2_tag_change_hits 0

#Number of Shared L2 Cache tag change misses
L2_tag_change_misses 0

#Number of Shared L2 Cache misses
L2_all_misses 7666

#Number of Shared L2 Cache accesses
L2_accesses 11446

#Shared L2 Cache hit rate
L2_hit_rate 0.33

#Shared L2 Cache miss rate
L2_miss_rate 0.67

#Number of cycles of Shared L2 Cache read requests
L2_read_access_time 636600

#Number of Shared L2 Cache misses from flush
L2_misses_from_flush 0

#Number of Shared L2 Cache writebacks from flush
L2_writebacks_from_flush 0

#Number of Instruction L1 Cache 0 hits
instr_L1_0_all_hits 403744

#Number of Instruction L1 Cache 0 misses without eviction
instr_L1_0_misses_without_eviction 899

#Number of Instruction L1 Cache 0 misses with eviction
instr_L1_0_misses_with_eviction 358

#Number of Instruction L1 Cache 0 misses with writeback
instr_L1_0_misses_with_writeback 0

#Number of Instruction L1 Cache 0 misses without free block
instr_L1_0_misses_without_free_block 0

#Number of Instruction L1 Cache 0 data load hits
instr_L1_0_data_load_hits 0

#Number of Instruction L1 Cache 0 data load misses
instr_L1_0_data_load_misses 0

#Number of Instruction L1 Cache 0 data store hits
instr_L1_0_data_store_hits 0

#Number of Instruction L1 Cache 0 data store misses
instr_L1_0_data_store_misses 0

#Number of Instruction L1 Cache 0 instruction load hits
instr_L1_0_instr_load_hits 403744

#Number of Instruction L1 Cache 0 instruction load misses
instr_L1_0_instr_load_misses 1257

#Number of Instruction L1 Cache 0 flushes without eviction
instr_L1_0_flushes_without_eviction 0

#Number of Instruction L1 Cache 0 flushes with eviction
instr_L1_0_flushes_with_eviction 0

#Number of Instruction L1 Cache 0 flushes with writeback
instr_L1_0_flushes_with_writeback 0

#Number of Instruction L1 Cache 0 tag change hits
instr_L1_0_tag_change_hits 0

#Number of Instruction L1 Cache 0 tag change misses
instr_L1_0_tag_change_misses 0

#Number of Instruction L1 Cache 0 misses
instr_L1_0_all_misses 1257

#Number of Instruction L1 Cache 0 accesses
instr_L1_0_accesses 405001

#Instruction L1 Cache 0 hit rate
instr_L1_0_hit_rate 1.00

#Instruction L1 Cache 0 miss rate
instr_L1_0_miss_rate 0.00

#Number of cycles of Instruction L1 Cache 0 read requests
instr_L1_0_read_access_time 140451

#Number of Instruction L1 Cache 0 misses from flush
instr_L1_0_misses_from_flush 0

#Number of Instruction L1 Cache 0 writebacks from flush
instr_L1_0_writebacks_from_flush 0

#Number of Data L1 Cache 0 hits
data_L1_0_all_hits 213437

#Number of Data L1 Cache 0 misses without eviction
data_L1_0_misses_without_eviction 1024

#Number of Data L1 Cache 0 misses with eviction
data_L1_0_misses_with_eviction 6386

#Number of Data L1 Cache 0 misses with writeback
data_L1_0_misses_with_writeback 1390

#Number of Data L1 Cache 0 misses without free block
data_L1_0_misses_without_free_block 0

#Number of Data L1 Cache 0 data load hits
data_L1_0_data_load_hits 167275

#Number of Data L1 Cache 0 data load misses
data_L1_0_data_load_misses 7313

#Number of Data L1 Cache 0 data store hits
data_L1_0_data_store_hits 46162

#Number of Data L1 Cache 0 data store misses
data_L1_0_data_store_misses 1487

#Number of Data L1 Cache 0 instruction load hits
data_L1_0_instr_load_hits 0

#Number of Data L1 Cache 0 instruction load misses
data_L1_0_instr_load_misses 0

#Number of Data L1 Cache 0 flushes without eviction
data_L1_0_flushes_without_eviction 0

#Number of Data L1 Cache 0 flushes with eviction
data_L1_0_flushes_with_eviction 0

#Number of Data L1 Cache 0 flushes with writeback
data_L1_0_flushes_with_writeback 0

#Number of Data L1 Cache 0 tag change hits
data_L1_0_tag_change_hits 0

#Number of Data L1 Cache 0 tag change misses
data_L1_0_tag_change_misses 0

#Number of Data L1 Cache 0 misses
data_L1_0_all_misses 8800

#Number of Data L1 Cache 0 accesses
data_L1_0_accesses 222237

#Data L1 Cache 0 hit rate
data_L1_0_hit_rate 0.96

#Data L1 Cache 0 miss rate
data_L1_0_miss_rate 0.04

#Number of cycles of Data L1 Cache 0 read requests
data_L1_0_read_access_time 817966

#Number of Data L1 Cache 0 misses from flush
data_L1_0_misses_from_flush 0

#Number of Data L1 Cache 0 writebacks from flush
data_L1_0_writebacks_from_flush 0

#Number of CPU 0 instructions executed
cpu_0_instructions_executed 1317542

#Total number of CPU 0 cycles
cpu_0_total_time 721039

#Number of CPU 0 instruction reads
cpu_0_instruction_reads 1347310

#Number of CPU 0 data reads
cpu_0_data_reads 326526

#Number of CPU 0 data writes
cpu_0_data_writes 127382

#Number of CPU 0 sleep cycles
cpu_0_sleep_cycles 0

#Number of CPU 0 access cycles
cpu_0_access_cycles 0

#Number of CPU 0 pause cycles
cpu_0_pause_cycles 0

#CPU 0 IPC
cpu_0_ipc 1.83

#Number of cycles of CPU 0 instruction requests
cpu_0_instr_total_time 324073

#Number of cycles CPU 0 instruction requests wait for requests to the same block in the L1
cpu_0_instr_L1_wait_time 358783080263

#Number of cycles CPU 0 instruction requests wait for requests to the same block in the L2
cpu_0_instr_L2_wait_time 0

#Number of cycles CPU 0 instruction requests pause at CPU
cpu_0_instr_cpu_pause_time 0

#Number of cycles CPU 0 instruction requests stall at CPU
cpu_0_instr_cpu_stall_time 0

#Number of cycles CPU 0 instruction requests spend on L1 tag access
cpu_0_instr_L1_tag_time 0

#Number of cycles CPU 0 instruction requests stall at L1
cpu_0_instr_L1_stall_time 0

#Number of cycles CPU 0 instruction requests spend on L2 tag access
cpu_0_instr_L2_tag_time 40224

#Number of cycles CPU 0 instruction requests stall at L2
cpu_0_instr_L2_stall_time 0

#Number of cycles CPU 0 instruction requests wait in the DRAM queue
cpu_0_instr_dram_queue_time 0

#Number of cycles CPU 0 instruction requests wait closing DRAM banks
cpu_0_instr_dram_close_time 1895

#Number of cycles of CPU 0 instruction requests spend opening DRAM banks
cpu_0_instr_dram_open_time 6850

#Number of cycles CPU 0 instruction requests spend accessing DRAM banks
cpu_0_instr_dram_access_time 8000

#Number of cycles CPU 0 instruction requests wait in the DRAM bus queue
cpu_0_instr_dram_bus_queue_time 62150

#Number of cycles CPU 0 instruction requests spend in the DRAM bus
cpu_0_instr_dram_bus_time 1444

#Number of cycles CPU 0 instruction requests wait in the PCM queue
cpu_0_instr_pcm_queue_time 19888

#Number of cycles CPU 0 instruction requests wait closing PCM banks
cpu_0_instr_pcm_close_time 0

#Number of cycles of CPU 0 instruction requests spend opening PCM banks
cpu_0_instr_pcm_open_time 0

#Number of cycles CPU 0 instruction requests spend accessing PCM banks
cpu_0_instr_pcm_access_time 0

#Number of cycles CPU 0 instruction requests wait in the PCM bus queue
cpu_0_instr_pcm_bus_queue_time 0

#Number of cycles CPU 0 instruction requests spend in the PCM bus
cpu_0_instr_pcm_bus_time 0

#Number of CPU 0 instruction L1 requests (ignoring reads that wait for other requests)
cpu_0_instr_L1_count 0

#Number of CPU 0 instruction L2 requests (ignoring reads that wait for other requests)
cpu_0_instr_L2_count 1257

#Number of CPU 0 instruction requests that close a DRAM row
cpu_0_instr_dram_close_count 137

#Number of CPU 0 instruction requests that open a DRAM row
cpu_0_instr_dram_open_count 160

#Number of CPU 0 instruction requests that access a DRAM row
cpu_0_instr_dram_access_count 1243

#Number of CPU 0 instruction requests that close a PCM row
cpu_0_instr_pcm_close_count 0

#Number of CPU 0 instruction requests that open a PCM row
cpu_0_instr_pcm_open_count 0

#Number of CPU 0 instruction requests that access a PCM row
cpu_0_instr_pcm_access_count 0

#Number of cycles of CPU 0 data requests
cpu_0_data_total_time 3578935

#Number of cycles CPU 0 data requests wait for requests to the same block in the L1
cpu_0_data_L1_wait_time 49205083971

#Number of cycles CPU 0 data requests wait for requests to the same block in the L2
cpu_0_data_L2_wait_time 0

#Number of cycles CPU 0 data requests pause at CPU
cpu_0_data_cpu_pause_time 0

#Number of cycles CPU 0 data requests stall at CPU
cpu_0_data_cpu_stall_time 18884

#Number of cycles CPU 0 data requests spend on L1 tag access
cpu_0_data_L1_tag_time 523764

#Number of cycles CPU 0 data requests stall at L1
cpu_0_data_L1_stall_time 8

#Number of cycles CPU 0 data requests spend on L2 tag access
cpu_0_data_L2_tag_time 234016

#Number of cycles CPU 0 data requests stall at L2
cpu_0_data_L2_stall_time 0

#Number of cycles CPU 0 data requests wait in the DRAM queue
cpu_0_data_dram_queue_time 0

#Number of cycles CPU 0 data requests wait closing DRAM banks
cpu_0_data_dram_close_time 18000

#Number of cycles of CPU 0 data requests spend opening DRAM banks
cpu_0_data_dram_open_time 24250

#Number of cycles CPU 0 data requests spend accessing DRAM banks
cpu_0_data_dram_access_time 25850

#Number of cycles CPU 0 data requests wait in the DRAM bus queue
cpu_0_data_dram_bus_queue_time 260000

#Number of cycles CPU 0 data requests spend in the DRAM bus
cpu_0_data_dram_bus_time 18596

#Number of cycles CPU 0 data requests wait in the PCM queue
cpu_0_data_pcm_queue_time 83200

#Number of cycles CPU 0 data requests wait closing PCM banks
cpu_0_data_pcm_close_time 0

#Number of cycles of CPU 0 data requests spend opening PCM banks
cpu_0_data_pcm_open_time 0

#Number of cycles CPU 0 data requests spend accessing PCM banks
cpu_0_data_pcm_access_time 0

#Number of cycles CPU 0 data requests wait in the PCM bus queue
cpu_0_data_pcm_bus_queue_time 0

#Number of cycles CPU 0 data requests spend in the PCM bus
cpu_0_data_pcm_bus_time 0

#Number of CPU 0 data L1 requests (ignoring reads that wait for other requests)
cpu_0_data_L1_count 174588

#Number of CPU 0 data L2 requests (ignoring reads that wait for other requests)
cpu_0_data_L2_count 7313

#Number of CPU 0 data requests that close a DRAM row
cpu_0_data_dram_close_count 485

#Number of CPU 0 data requests that open a DRAM row
cpu_0_data_dram_open_count 517

#Number of CPU 0 data requests that access a DRAM row
cpu_0_data_dram_access_count 5200

#Number of CPU 0 data requests that close a PCM row
cpu_0_data_pcm_close_count 0

#Number of CPU 0 data requests that open a PCM row
cpu_0_data_pcm_open_count 0

#Number of CPU 0 data requests that access a PCM row
cpu_0_data_pcm_access_count 0

